"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000204316.13","ENST00000486101.1",8.41265402707776,14.1587887449799,2.96840972965417,2.01579629138426,20.2537560601948,10.7088544266022,14.4118876897881,17.3556241185495,"ENSG00000204316.13","MRPL38",767,"retained_intron",0.5893
"ENSG00000204387.14","ENST00000375635.6",10.9167990636476,17.8294415850139,4.45261459448125,12.0947777483056,16.2030048481559,16.9556861754534,16.5736708432563,19.958967736332,"ENSG00000204387.14","SNHG32",610,"lncRNA",0.4754
"ENSG00000204387.14","ENST00000375640.7",32.7868575747837,15.7280230175399,54.9155799986021,21.1658610595348,22.2791316662143,18.7404952465538,13.6912933052987,14.7522805007671,"ENSG00000204387.14","SNHG32",1053,"lncRNA",0.51
"ENSG00000204387.14","ENST00000395788.3",31.7419358046322,12.2842472882278,35.62091675585,30.236944370764,29.3679462872825,11.6012589621523,16.5736708432563,8.67781205927477,"ENSG00000204387.14","SNHG32",815,"lncRNA",0.427
"ENSG00000204628.12","ENST00000509148.1",84.7210142879449,57.4102936499876,93.5049064841064,75.5923609269099,85.0657754528183,53.5442721330108,56.2063619901736,62.4802468267784,"ENSG00000204628.12","RACK1",888,"protein_coding",0.4932
"ENSG00000204628.12","ENST00000512805.6",638.284287491643,472.881337871415,693.123671874249,549.304489402212,672.424701198468,391.765591106529,610.343443662526,416.534978845189,"ENSG00000204628.12","RACK1",1140,"protein_coding",0.5342
"ENSG00000204677.14","ENST00000652167.2",72.2149296080749,61.057214605347,74.2102432413542,74.5844627812178,67.8500828016527,53.5442721330108,70.6182496799617,59.0091220030685,"ENSG00000204677.14","FAM153CP",2720,"nonsense_mediated_decay",0.4647
"ENSG00000204677.14","ENST00000652372.2",72.2149296080749,50.488496966169,74.2102432413542,74.5844627812178,67.8500828016527,53.5442721330108,38.9120967624279,59.0091220030685,"ENSG00000204677.14","FAM153CP",2761,"nonsense_mediated_decay",0.4734
"ENSG00000204832.10","ENST00000451225.3",33.8211667184793,21.9476595752105,51.947170268948,22.1737592052269,27.342570681263,19.632899782104,20.1766427657033,26.0334361778243,"ENSG00000204832.10","ST8SIA6-AS1",447,"lncRNA",0.4899
"ENSG00000204832.10","ENST00000457649.6",30.0909792712308,26.3635301293566,29.6840972965417,36.2843332449168,24.3045072722338,28.5569451376058,24.5002090726398,26.0334361778243,"ENSG00000204832.10","ST8SIA6-AS1",557,"lncRNA",0.4632
"ENSG00000204843.13","ENST00000409240.5",3.81913552140719,5.78848696058981,7.42102432413543,3.0236944370764,1.01268780300974,6.24683174885126,5.04416069142583,6.07446844149234,"ENSG00000204843.13","DCTN1",4365,"protein_coding",0.5775
"ENSG00000204843.13","ENST00000409438.5",13.0601636060891,7.34914468574341,8.90522918896251,22.1737592052269,8.10150242407793,2.67721360665054,2.88237753795762,16.4878429126221,"ENSG00000204843.13","DCTN1",4145,"protein_coding",0.5783
"ENSG00000204843.13","ENST00000633691.1",5.66891053768015,7.34914468574341,8.90522918896251,0,8.10150242407793,2.67721360665054,2.88237753795762,16.4878429126221,"ENSG00000204843.13","DCTN1",4160,"protein_coding",0.5781
"ENSG00000205220.12","ENST00000358514.9",11.6794429402181,70.2836569948331,14.8420486482709,12.0947777483056,8.10150242407793,75.8543855217653,65.5740889885358,69.4224964741982,"ENSG00000205220.12","PSMB10",977,"protein_coding",0.6172
"ENSG00000205220.12","ENST00000570985.1",7.86829018100695,12.1064324513186,7.42102432413543,4.03159258276853,12.1522536361169,12.4936634977025,10.8089157673411,13.0167180889122,"ENSG00000205220.12","PSMB10",591,"retained_intron",0.6193
"ENSG00000205531.14","ENST00000469805.5",11.732264936225,8.72795016346831,8.90522918896251,8.06318516553706,18.2283804541753,1.78480907110036,12.2501045363199,12.1489368829847,"ENSG00000205531.14","NAP1L4",2294,"retained_intron",0.507
"ENSG00000205531.14","ENST00000620138.4",16.5312910528817,14.8848651412351,19.2946632427521,17.1342684767662,13.1649414391266,21.4177088532043,13.6912933052987,9.54559326520225,"ENSG00000205531.14","NAP1L4",2479,"protein_coding",0.5054
"ENSG00000205937.12","ENST00000320225.10",9.57133831695219,13.1007631296501,4.45261459448125,9.07108331122919,15.1903170451461,7.13923628440144,25.2208034571292,6.94224964741982,"ENSG00000205937.12","RNPS1",1951,"protein_coding",0.5438
"ENSG00000205937.12","ENST00000562205.1",13.3608697354775,16.8113790220078,14.8420486482709,16.1263703310741,9.11419022708767,16.0632816399032,14.4118876897881,19.958967736332,"ENSG00000205937.12","RNPS1",2223,"retained_intron",0.5358
"ENSG00000205937.12","ENST00000566458.5",4.50789930190348,8.80913648392919,4.45261459448125,9.07108331122919,0,14.2784725688029,0,12.1489368829847,"ENSG00000205937.12","RNPS1",2037,"protein_coding",0.5695
"ENSG00000206503.15","ENST00000706901.1",18.5766914471478,30.3533643273221,16.3262535130979,19.1500647681505,20.2537560601948,42.8354177064086,23.059020303661,25.1656549718968,"ENSG00000206503.15","HLA-A",2395,"protein_coding",0.5486
"ENSG00000206503.15","ENST00000706905.1",18.5766914471478,16.0748917585193,16.3262535130979,19.1500647681505,20.2537560601948,0,23.059020303661,25.1656549718968,"ENSG00000206503.15","HLA-A",2361,"protein_coding",0.5574
"ENSG00000211450.11","ENST00000533321.1",34.8731737045192,30.2364367504898,43.0419410799855,41.3238239733774,20.2537560601948,31.2341587442563,31.7061529175338,27.7689985896793,"ENSG00000211450.11","SELENOH",1454,"retained_intron",0.5131
"ENSG00000211450.11","ENST00000534355.6",58.1156672009726,163.290943102037,68.2734237820459,54.4264998673751,51.6470779534968,145.461939294679,68.4564665264935,275.954423484938,"ENSG00000211450.11","SELENOH",1192,"protein_coding",0.5151
"ENSG00000211450.11","ENST00000534386.2",79.9366600615988,23.0957349171268,102.410135673069,68.537073907065,68.8627706046624,26.7721360665054,42.5150686848749,0,"ENSG00000211450.11","SELENOH",1039,"retained_intron",0.5063
"ENSG00000211455.8","ENST00000389032.8",5.85655315347727,5.82131806675341,4.45261459448125,10.0789814569213,3.03806340902922,9.81644989105198,5.04416069142583,2.60334361778243,"ENSG00000211455.8","STK38L",4957,"protein_coding",0.3456
"ENSG00000211455.8","ENST00000434385.2",11.1831114328366,5.72300913369532,13.3578437834438,13.1026758939977,7.08881462106819,4.4620226777509,5.76475507591524,6.94224964741982,"ENSG00000211455.8","STK38L",757,"retained_intron",0.4676
"ENSG00000213024.13","ENST00000352066.8",57.5574976235674,55.0960260487483,50.4629654041209,68.537073907065,53.6724535595163,48.1898449197097,55.4857676056842,61.6124656208509,"ENSG00000213024.13","NUP62",3361,"protein_coding",0.5665
"ENSG00000213024.13","ENST00000422090.2",17.5624070916988,25.5805524536133,16.3262535130979,20.1579629138426,16.2030048481559,27.6645406020556,27.3825866105974,21.6945301481869,"ENSG00000213024.13","NUP62",3479,"protein_coding",0.5714
"ENSG00000213185.7","ENST00000368898.8",7.84986194519954,4.47295621906695,10.3894340537896,1.00789814569213,12.1522536361169,4.4620226777509,2.88237753795762,6.07446844149234,"ENSG00000213185.7","FAM24B",728,"protein_coding",0.467
"ENSG00000213185.7","ENST00000462859.5",22.2418477194942,21.7813314359155,22.2630729724063,20.1579629138426,24.3045072722338,27.6645406020556,19.4560483812139,18.223405324477,"ENSG00000213185.7","FAM24B",645,"protein_coding_CDS_not_defined",0.4868
"ENSG00000213339.9","ENST00000250237.10",18.0963254641582,27.1964615238608,14.8420486482709,10.0789814569213,29.3679462872825,25.8797315309552,33.1473416865126,22.5623113541144,"ENSG00000213339.9","QTRT1",1329,"protein_coding",0.6163
"ENSG00000213339.9","ENST00000587500.5",13.9020404766699,9.93644152130947,10.3894340537896,16.1263703310741,15.1903170451461,11.6012589621523,4.32356630693643,13.8844992948396,"ENSG00000213339.9","QTRT1",540,"retained_intron",0.6111
"ENSG00000213339.9","ENST00000587861.5",10.0396622738911,9.37504332995504,8.90522918896251,11.0868796026135,10.1268780300974,4.4620226777509,15.8530764587669,7.8100308533473,"ENSG00000213339.9","QTRT1",2034,"retained_intron",0.5546
"ENSG00000213563.7","ENST00000313465.5",10.6467303489618,8.61870768909416,17.810458377925,10.0789814569213,4.05075121203897,5.35442721330108,10.0883213828517,10.4133744711297,"ENSG00000213563.7","C8orf82",2186,"protein_coding",0.7109
"ENSG00000213563.7","ENST00000524821.6",12.7057693217177,3.9026431916562,11.8736389186167,18.1421666224584,8.10150242407793,5.35442721330108,2.88237753795762,3.47112482370991,"ENSG00000213563.7","C8orf82",2455,"protein_coding",0.6786
"ENSG00000213689.14","ENST00000456089.1",43.6482047781645,27.8804232070306,43.0419410799855,42.3317221190695,45.5709511354384,30.3417542087061,19.4560483812139,33.8434670311716,"ENSG00000213689.14","TREX1",629,"protein_coding",0.6057
"ENSG00000213689.14","ENST00000625293.3",26.9044566639215,17.4207122268633,31.1683021613688,16.1263703310741,33.4186974993215,20.5253043176541,23.059020303661,8.67781205927477,"ENSG00000213689.14","TREX1",1096,"protein_coding",0.6241
"ENSG00000213920.9","ENST00000288087.12",59.3135349083641,36.104245229498,66.7892189172188,51.4028054302987,59.7485803775747,25.8797315309552,42.5150686848749,39.917935472664,"ENSG00000213920.9","MDP1",723,"protein_coding",0.5159
"ENSG00000213920.9","ENST00000396833.2",10.8935811705226,6.48154786524865,7.42102432413543,12.0947777483056,13.1649414391266,8.03164081995162,3.60297192244702,7.8100308533473,"ENSG00000213920.9","MDP1",582,"protein_coding",0.5309
"ENSG00000213999.17","ENST00000409224.5",6.2975999534366,5.07919488828189,14.8420486482709,0,4.05075121203897,8.03164081995162,7.20594384489405,0,"ENSG00000213999.17","MEF2B",1683,"protein_coding",0.6631
"ENSG00000213999.17","ENST00000424583.7",10.3291925362051,12.0214445357017,14.8420486482709,12.0947777483056,4.05075121203897,8.03164081995162,7.20594384489405,20.8267489422595,"ENSG00000213999.17","MEF2B",1425,"protein_coding",0.6653
"ENSG00000214022.12","ENST00000397281.6",22.5898557941089,10.5782370614632,19.2946632427521,28.2211480793797,20.2537560601948,8.9240453555018,11.5295101518305,11.2811556770572,"ENSG00000214022.12","REPIN1",3292,"protein_coding",0.6343
"ENSG00000214022.12","ENST00000444957.3",20.2380934541606,10.5782370614632,19.2946632427521,21.1658610595348,20.2537560601948,8.9240453555018,11.5295101518305,11.2811556770572,"ENSG00000214022.12","REPIN1",2969,"protein_coding",0.6413
"ENSG00000214046.9","ENST00000487416.7",90.4200921691252,99.0467809296959,77.1786529710084,74.5844627812178,119.497160755149,94.5948807683191,104.486185750964,98.059276269805,"ENSG00000214046.9","SMIM7",1360,"protein_coding",0.4581
"ENSG00000214046.9","ENST00000593404.5",56.4847354558178,60.3630778703073,59.3681945930834,62.4896850329122,47.5963267414578,49.9746539908101,59.0887395281312,72.0258400919806,"ENSG00000214046.9","SMIM7",1065,"nonsense_mediated_decay",0.461
"ENSG00000214046.9","ENST00000599310.5",39.7383574773148,35.0446211097047,25.2314827020604,41.3238239733774,52.6597657565066,34.803776886457,29.5443697640656,40.7857166785914,"ENSG00000214046.9","SMIM7",1123,"nonsense_mediated_decay",0.5298
"ENSG00000214046.9","ENST00000602194.5",49.6979205982195,40.1593728689253,46.0103508096396,44.3475184104538,58.735892574565,36.5885859575574,39.6326911469173,44.2568415023014,"ENSG00000214046.9","SMIM7",534,"nonsense_mediated_decay",0.5187
"ENSG00000214253.9","ENST00000223136.5",421.614924365549,387.28502735806,430.419410799855,432.388304501925,402.037057794867,364.993455040024,381.194429394895,415.667197639262,"ENSG00000214253.9","FIS1",870,"protein_coding",0.6
"ENSG00000214253.9","ENST00000449367.5",55.0101099056259,65.8404373462892,54.9155799986021,56.4422961587594,53.6724535595163,74.0695764506649,58.3681451436418,65.0835904445608,"ENSG00000214253.9","FIS1",745,"nonsense_mediated_decay",0.6161
"ENSG00000214293.11","ENST00000654794.2",5.68414566860915,4.26029157073439,5.93681945930834,5.03949072846066,6.07612681805845,2.67721360665054,5.76475507591524,4.33890602963739,"ENSG00000214293.11","APTR",3180,"lncRNA",0.4462
"ENSG00000214293.11","ENST00000687850.2",4.04117189740375,3.11145773937199,0,6.04738887415279,6.07612681805845,3.56961814220072,5.76475507591524,0,"ENSG00000214293.11","APTR",769,"lncRNA",0.4382
"ENSG00000214413.9","ENST00000447005.5",55.6530011404906,46.3299471527833,35.62091675585,65.5133794699886,65.8247071956332,37.4809904931076,46.8386349918113,54.6702159734311,"ENSG00000214413.9","BBIP1",727,"protein_coding",0.3535
"ENSG00000214413.9","ENST00000448814.7",51.9800292587927,38.2872188882984,54.9155799986021,51.4028054302987,49.6217023474773,47.2974403841595,34.5885304554914,32.9756858252441,"ENSG00000214413.9","BBIP1",2025,"protein_coding",0.356
"ENSG00000214756.8","ENST00000529868.1",159.17088637688,93.1465310631048,179.588788644077,172.350582913355,125.573287573208,77.6391945928656,69.8976552954723,131.902743300977,"ENSG00000214756.8","CSKMT",2870,"retained_intron",0.5153
"ENSG00000214756.8","ENST00000594728.1",12.3225013279274,131.657614438631,20.7788681075792,3.0236944370764,13.1649414391266,154.385984650181,62.6917114505782,177.895147215133,"ENSG00000214756.8","CSKMT",376,"protein_coding_CDS_not_defined",0.6064
"ENSG00000214941.8","ENST00000472495.5",8.01428666787164,13.8339714720654,8.90522918896251,11.0868796026135,4.05075121203897,16.9556861754534,11.5295101518305,13.0167180889122,"ENSG00000214941.8","ZSWIM7",703,"protein_coding",0.5149
"ENSG00000214941.8","ENST00000584519.5",4.00112232091052,5.26723620699175,5.93681945930834,2.01579629138426,4.05075121203897,7.13923628440144,4.32356630693643,4.33890602963739,"ENSG00000214941.8","ZSWIM7",677,"nonsense_mediated_decay",0.4948
"ENSG00000215021.10","ENST00000535923.6",33.5828618997329,37.5062599178148,40.0735313503313,18.1421666224584,42.5328877264091,45.5126313130592,28.8237753795762,38.182373060809,"ENSG00000215021.10","PHB2",1379,"protein_coding",0.5613
"ENSG00000215021.10","ENST00000537646.5",105.516379773203,108.242933592361,102.410135673069,115.908286754595,98.2307168919449,98.1644989105198,101.603808213006,124.960493653557,"ENSG00000215021.10","PHB2",874,"retained_intron",0.5332
"ENSG00000215021.10","ENST00000676496.1",37.5293985193528,23.8989811710386,26.7156875668875,43.3396202647617,42.5328877264091,22.3101133887545,21.6178315346821,27.7689985896793,"ENSG00000215021.10","PHB2",1391,"nonsense_mediated_decay",0.5643
"ENSG00000215126.12","ENST00000382436.7",34.9713981749553,64.150688769389,8.90522918896251,41.3238239733774,54.685141362526,98.1644989105198,43.9562574538537,50.3313099437937,"ENSG00000215126.12","ZNG1F",1554,"nonsense_mediated_decay",0.3623
"ENSG00000215126.12","ENST00000486387.6",95.4282890728489,29.6322167865346,146.936281617881,84.6634442381391,54.685141362526,26.7721360665054,18.7354539967245,43.3890602963739,"ENSG00000215126.12","ZNG1F",2433,"nonsense_mediated_decay",0.3814
"ENSG00000215126.12","ENST00000494538.6",34.9713981749553,83.8563727889051,8.90522918896251,41.3238239733774,54.685141362526,75.8543855217653,125.383422901156,50.3313099437937,"ENSG00000215126.12","ZNG1F",1813,"nonsense_mediated_decay",0.3944
"ENSG00000215305.10","ENST00000380443.5",7.50272002956108,5.18552721244817,10.3894340537896,7.05528701984492,5.06343901504871,8.9240453555018,5.76475507591524,0.867781205927478,"ENSG00000215305.10","VPS16",1825,"retained_intron",0.5666
"ENSG00000215305.10","ENST00000466415.1",0.335966048564044,7.29515355646311,0,1.00789814569213,0,8.03164081995162,8.64713261387286,5.20668723556487,"ENSG00000215305.10","VPS16",708,"protein_coding_CDS_not_defined",0.524
"ENSG00000215386.15","ENST00000657710.2",19.5261117805393,10.4281400898172,25.2314827020604,15.118472185382,18.2283804541753,13.3860680332527,10.0883213828517,7.8100308533473,"ENSG00000215386.15","MIR99AHG",4365,"lncRNA",0.3753
"ENSG00000215386.15","ENST00000670980.2",8.54022227813504,3.90555334186407,7.42102432413543,6.04738887415279,12.1522536361169,0.89240453555018,6.48534946040464,4.33890602963739,"ENSG00000215386.15","MIR99AHG",4283,"lncRNA",0.374
"ENSG00000215845.11","ENST00000368024.5",624.474721507121,527.916671353169,558.061029174984,664.204878011115,651.158257335264,572.923711823215,446.768518383431,564.05778385286,"ENSG00000215845.11","TSTD1",457,"protein_coding",0.5558
"ENSG00000215845.11","ENST00000423014.3",394.19766921132,511.406931262274,322.072455667477,481.775313640839,378.745238325643,588.094588927568,338.67936071002,607.446844149234,"ENSG00000215845.11","TSTD1",567,"protein_coding",0.5838
"ENSG00000217555.13","ENST00000264001.9",107.670920182719,113.444691972458,106.86275026755,118.931981191672,97.2180290889352,103.518926123821,106.647968904432,130.167180889122,"ENSG00000217555.13","CKLF",656,"protein_coding",0.4527
"ENSG00000217555.13","ENST00000351137.8",171.642107225348,165.45372970824,157.325715671671,187.469055098737,170.131550905637,175.803693503385,147.001254435839,173.556241185496,"ENSG00000217555.13","CKLF",508,"protein_coding",0.4843
"ENSG00000218739.10","ENST00000392061.6",27.4553424852622,12.2402982553154,20.7788681075792,39.3080276819932,22.2791316662143,11.6012589621523,12.9706989208093,12.1489368829847,"ENSG00000218739.10","CEBPZOS",695,"protein_coding",0.4288
"ENSG00000218739.10","ENST00000402297.6",36.2730529996607,28.295526021895,37.1051216206771,39.3080276819932,32.4060096963117,33.9113723509068,22.3384259191716,28.6367797956068,"ENSG00000218739.10","CEBPZOS",3152,"protein_coding",0.3652
"ENSG00000219545.12","ENST00000482067.3",14.1883776341055,14.8897939967027,16.3262535130979,19.1500647681505,7.08881462106819,16.0632816399032,8.64713261387286,19.958967736332,"ENSG00000219545.12","UMAD1",569,"protein_coding",0.4482
"ENSG00000219545.12","ENST00000682710.1",8.36142858351011,8.73033763959348,8.90522918896251,5.03949072846066,11.1395658331072,11.6012589621523,5.04416069142583,9.54559326520225,"ENSG00000219545.12","UMAD1",2232,"protein_coding",0.3799
"ENSG00000221923.9","ENST00000344085.9",32.3986327708313,21.2323628170542,38.5893264855042,27.2132499336876,31.393321893302,24.987326995405,14.4118876897881,24.2978737659694,"ENSG00000221923.9","ZNF880",496,"protein_coding",0.4899
"ENSG00000221923.9","ENST00000422689.3",15.363027448372,17.6986703166576,17.810458377925,16.1263703310741,12.1522536361169,18.7404952465538,18.7354539967245,15.6200617066946,"ENSG00000221923.9","ZNF880",2258,"protein_coding",0.4008
"ENSG00000221968.9","ENST00000278829.7",1.48420486482708,5.56470438550848,4.45261459448125,0,0,8.03164081995162,4.32356630693643,4.33890602963739,"ENSG00000221968.9","FADS3",1790,"protein_coding",0.6268
"ENSG00000221968.9","ENST00000527697.5",5.52537676223083,2.93364290246276,4.45261459448125,6.04738887415279,6.07612681805845,4.4620226777509,0,4.33890602963739,"ENSG00000221968.9","FADS3",1640,"protein_coding",0.6024
"ENSG00000221968.9","ENST00000533676.5",5.52537676223083,2.88749077885794,4.45261459448125,6.04738887415279,6.07612681805845,0,4.32356630693643,4.33890602963739,"ENSG00000221968.9","FADS3",5314,"retained_intron",0.5608
"ENSG00000221983.8","ENST00000430157.6",9338.33094910617,7425.57107429454,8902.26077923286,9531.69276381049,9581.03930427516,7699.66633272695,6750.52819389675,7826.51869625992,"ENSG00000221983.8","UBA52",572,"protein_coding",0.5455
"ENSG00000221983.8","ENST00000442744.7",5312.05911343221,4177.18589263843,4759.84500150046,5688.57713428639,5487.75520450979,4238.92154386335,3716.82583519635,4575.81029885559,"ENSG00000221983.8","UBA52",2848,"protein_coding",0.5098
"ENSG00000223482.10","ENST00000433530.7",4.18470567285306,4.72136212377099,4.45261459448125,0,8.10150242407793,5.35442721330108,3.60297192244702,5.20668723556487,"ENSG00000223482.10","NUTM2A-AS1",916,"lncRNA",0.4847
"ENSG00000223482.10","ENST00000660726.2",4.69467575872443,5.62179005042936,2.96840972965417,5.03949072846066,6.07612681805845,3.56961814220072,2.88237753795762,10.4133744711297,"ENSG00000223482.10","NUTM2A-AS1",1835,"lncRNA",0.3548
"ENSG00000223482.10","ENST00000663113.1",4.5327137474677,4.15925687290114,1.48420486482709,8.06318516553706,4.05075121203897,7.13923628440144,3.60297192244702,1.73556241185496,"ENSG00000223482.10","NUTM2A-AS1",6174,"lncRNA",0.3805
"ENSG00000223482.10","ENST00000663644.2",6.19411575448051,12.9060100655764,4.45261459448125,10.0789814569213,4.05075121203897,20.5253043176541,8.64713261387286,9.54559326520225,"ENSG00000223482.10","NUTM2A-AS1",526,"lncRNA",0.4905
"ENSG00000223482.10","ENST00000666515.3",12.3145185657314,16.1724936320619,20.7788681075792,8.06318516553706,8.10150242407793,14.2784725688029,10.8089157673411,23.4300925600419,"ENSG00000223482.10","NUTM2A-AS1",539,"lncRNA",0.4787
"ENSG00000223812.8","ENST00000657540.1",16.744478507706,2.68012375685841,14.8420486482709,11.0868796026135,24.3045072722338,3.56961814220072,3.60297192244702,0.867781205927478,"ENSG00000223812.8","PYDC2-AS1",1487,"lncRNA",0.3954
"ENSG00000223812.8","ENST00000671595.1",10.0364691690127,10.5753269112553,8.90522918896251,13.1026758939977,8.10150242407793,13.3860680332527,7.92653822938345,10.4133744711297,"ENSG00000223812.8","PYDC2-AS1",641,"lncRNA",0.4321
"ENSG00000225439.4","ENST00000423477.2",3.35966048564044,5.4583720613422,0,10.0789814569213,0,7.13923628440144,5.76475507591524,3.47112482370991,"ENSG00000225439.4","BOLA3-DT",1804,"lncRNA",0.4845
"ENSG00000225439.4","ENST00000655044.1",11.0307287362151,3.52328163316318,11.8736389186167,10.0789814569213,11.1395658331072,0.89240453555018,3.60297192244702,6.07446844149234,"ENSG00000225439.4","BOLA3-DT",2799,"lncRNA",0.4752
"ENSG00000225733.8","ENST00000424349.1",7.03120296774373,3.95170546546889,5.93681945930834,7.05528701984492,8.10150242407793,5.35442721330108,2.16178315346821,4.33890602963739,"ENSG00000225733.8","FGD5-AS1",3792,"lncRNA",0.4291
"ENSG00000225733.8","ENST00000655923.1",9.046999259128,11.304836131801,5.93681945930834,13.1026758939977,8.10150242407793,5.35442721330108,21.6178315346821,6.94224964741982,"ENSG00000225733.8","FGD5-AS1",3818,"lncRNA",0.4314
"ENSG00000225973.4","ENST00000436697.3",11.2143120881576,8.05059775237586,10.3894340537896,8.06318516553706,15.1903170451461,10.7088544266022,2.16178315346821,11.2811556770572,"ENSG00000225973.4","PIGBOS1",944,"protein_coding",0.4672
"ENSG00000225973.4","ENST00000567948.1",14.512301656619,14.1782988337023,19.2946632427521,13.1026758939977,11.1395658331072,13.3860680332527,18.7354539967245,10.4133744711297,"ENSG00000225973.4","PIGBOS1",801,"protein_coding",0.5144
"ENSG00000226950.8","ENST00000411630.7",834.841590644279,894.53620617622,843.028363221784,707.544498275877,953.951910435176,843.32228609492,893.537036766862,946.749295666878,"ENSG00000226950.8","DANCR",987,"lncRNA",0.5512
"ENSG00000226950.8","ENST00000441504.2",128.028734891254,189.802007875982,124.673208645475,178.397971787507,81.0150242407793,214.177088532043,117.456884671773,237.772050424129,"ENSG00000226950.8","DANCR",6065,"lncRNA",0.4386
"ENSG00000228300.14","ENST00000469144.5",6.82280517023697,84.4009356129566,10.3894340537896,10.0789814569213,0,97.2720943749696,35.3091248399808,120.621587623919,"ENSG00000228300.14","FAM174C",668,"protein_coding",0.6572
"ENSG00000228300.14","ENST00000485191.5",25.9534397780908,12.4367317359989,22.2630729724063,21.1658610595348,34.4313853023312,16.9556861754534,10.8089157673411,9.54559326520225,"ENSG00000228300.14","FAM174C",1675,"retained_intron",0.6287
"ENSG00000229117.9","ENST00000501597.3",1269.23897166091,1244.86914730945,1215.56378429338,1347.55982079038,1244.59330989897,1284.17012665671,1109.71535211368,1340.72196315795,"ENSG00000229117.9","RPL41",469,"protein_coding",0.4947
"ENSG00000229117.9","ENST00000546485.5",629.09159367143,536.953935629134,544.70318539154,692.426026090495,650.145569532254,533.657912259008,448.930301536899,628.273593091494,"ENSG00000229117.9","RPL41",335,"protein_coding_CDS_not_defined",0.5254
"ENSG00000229117.9","ENST00000546591.6",627.257388091775,619.67262299564,590.71353620118,664.204878011115,626.85375006303,637.176838382828,569.26956374663,652.571466857463,"ENSG00000229117.9","RPL41",676,"protein_coding",0.4793
"ENSG00000230424.3","ENST00000437898.3",16.5376772626385,6.68909927268089,19.2946632427521,13.1026758939977,17.2156926511656,9.81644989105198,5.04416069142583,5.20668723556487,"ENSG00000230424.3","EMC1-AS1",665,"lncRNA",0.5504
"ENSG00000230424.3","ENST00000690421.2",11.3746775469751,10.9656220110644,11.8736389186167,6.04738887415279,16.2030048481559,8.9240453555018,10.0883213828517,13.8844992948396,"ENSG00000230424.3","EMC1-AS1",303,"lncRNA",0.571
"ENSG00000231663.3","ENST00000451795.3",10.9015639327186,8.16002461218272,7.42102432413543,7.05528701984492,18.2283804541753,12.4936634977025,5.04416069142583,6.94224964741982,"ENSG00000231663.3","COA6-AS1",646,"lncRNA",0.4954
"ENSG00000231663.3","ENST00000685022.2",16.0365560979393,12.8321400767083,17.810458377925,17.1342684767662,13.1649414391266,12.4936634977025,8.64713261387286,17.3556241185495,"ENSG00000231663.3","COA6-AS1",858,"lncRNA",0.5
"ENSG00000232388.5","ENST00000411646.2",190.749127852303,138.520224840122,219.662319994409,177.390073641815,175.194989920685,128.506253119226,132.58936674605,154.465054655091,"ENSG00000232388.5","SMIM26",490,"protein_coding",0.4429
"ENSG00000232388.5","ENST00000435844.3",687.294247693679,549.891126866479,676.797418361151,696.457618673263,688.627706046624,569.354093681015,467.665755533624,612.653531384799,"ENSG00000232388.5","SMIM26",575,"protein_coding",0.4765
"ENSG00000232956.10","ENST00000578968.6",70.9970371124368,86.9587827367189,78.6628578358355,75.5923609269099,58.735892574565,82.9936218061667,85.0301373697498,92.8525890342401,"ENSG00000232956.10","SNHG15",986,"lncRNA",0.569
"ENSG00000232956.10","ENST00000667119.2",7.85871086637173,11.1181064588355,7.42102432413543,10.0789814569213,6.07612681805845,14.2784725688029,4.32356630693643,14.7522805007671,"ENSG00000232956.10","SNHG15",3241,"lncRNA",0.481
"ENSG00000233461.6","ENST00000416221.6",14.6942884561223,13.4330811195902,17.810458377925,12.0947777483056,14.1776292421364,10.7088544266022,16.5736708432563,13.0167180889122,"ENSG00000233461.6","ENSG00000233461",280,"lncRNA",0.475
"ENSG00000233461.6","ENST00000654602.1",90.3288171490644,91.3683103163665,89.0522918896251,73.5765646355256,108.357594922042,115.120185085973,71.3388440644511,87.6459017986752,"ENSG00000233461.6","ENSG00000233461",2172,"lncRNA",0.425
"ENSG00000234147.4","ENST00000682196.1",7.84187918300352,2.7045627010484,10.3894340537896,6.04738887415279,7.08881462106819,0.89240453555018,2.88237753795762,4.33890602963739,"ENSG00000234147.4","ENSG00000234147",503,"lncRNA",0.4751
"ENSG00000234147.4","ENST00000683340.1",12.037030329468,5.47769776463187,11.8736389186167,14.1105740396898,10.1268780300974,4.4620226777509,9.36772699836226,2.60334361778243,"ENSG00000234147.4","ENSG00000234147",677,"lncRNA",0.4653
"ENSG00000234147.4","ENST00000683641.1",13.0729360256027,8.10257017639642,8.90522918896251,14.1105740396898,16.2030048481559,6.24683174885126,5.04416069142583,13.0167180889122,"ENSG00000234147.4","ENSG00000234147",608,"lncRNA",0.4836
"ENSG00000234171.5","ENST00000426725.3",5.86134281079488,12.7637520996059,4.45261459448125,7.05528701984492,6.07612681805845,15.1708771043531,5.76475507591524,17.3556241185495,"ENSG00000234171.5","RNASEH1-DT",1002,"lncRNA",0.5589
