"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000265415.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"PRR11-AS1",NA,"NS"
"ENSG00000265451.1",12.9350658220489,-0.405675730165447,0.614318228677761,-0.660367397917868,0.509018088543805,0.770182744770211,"CLASP1-AS1",NA,"NS"
"ENSG00000265452.1",3.12967996846663,0.817134528840148,1.19366003152639,0.68456219296816,0.493620231218868,NA,"MIR3682",NA,"NS"
"ENSG00000265458.3",5.73485571537007,1.13747290396066,0.858807246133522,1.32447986330079,0.185343726390928,NA,"NARF-AS2",NA,"NS"
"ENSG00000265478.2",2.77162561358808,0.5812286917528,1.21033011110107,0.480223276626607,0.631068637333833,NA,"ENSG00000265478",NA,"NS"
"ENSG00000265479.7",3.11141148247166,-0.685982939965214,1.22527254015249,-0.5598615144675,0.575573901175907,NA,"DTX2P1-UPK3BP1-PMS2P11",NA,"NS"
"ENSG00000265491.5",96.6244117990413,0.449366743902977,0.210110806365589,2.13871314701009,0.0324589072073644,0.152275214750907,"RNF115",NA,"NS"
"ENSG00000265510.1",0.312213431842801,-1.75053957621633,3.84800220454405,-0.454921666663584,0.649165594752474,NA,"MIR4436A",NA,"NS"
"ENSG00000265511.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000265511",NA,"NS"
"ENSG00000265590.10",12.2402801488902,-0.635824844472398,0.586482684892508,-1.08413233817625,0.27830612643569,0.575365516454382,"CFAP298-TCP10L",NA,"NS"
"ENSG00000265612.1",0.359088344474272,1.99804119983126,3.6428069678079,0.548489452635916,0.583355869556416,NA,"MIR4539",NA,"NS"
"ENSG00000265626.1",0.496476090779754,-0.810554345954764,2.82477827488747,-0.286944413712277,0.774154882524846,NA,"ENSG00000265626",NA,"NS"
"ENSG00000265630.2",0.495676611170472,0.966636017984203,2.82574580780746,0.342081731241859,0.732289385381277,NA,"ENSG00000265630",NA,"NS"
"ENSG00000265631.1",0.95733771857679,-3.36302573519742,2.17050556198192,-1.54942046410911,0.121280677536295,NA,"BNIP3P3",NA,"NS"
"ENSG00000265639.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000265639",NA,"NS"
"ENSG00000265641.1",0.826491935220245,-1.83186349516928,2.33923789138615,-0.783102694221397,0.433566809172062,NA,"MIR3929",NA,"NS"
"ENSG00000265666.1",0.640405800034172,-2.78205745561217,2.49854806620976,-1.11346965593201,0.265506773519213,NA,"RARA-AS1",NA,"NS"
"ENSG00000265681.8",19031.58516369,-0.137937935841376,0.0833439826704287,-1.65504372867362,0.0979156280035494,0.31920172107648,"RPL17",NA,"NS"
"ENSG00000265683.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SYPL1P2",NA,"NS"
"ENSG00000265688.2",18.1425846078929,0.53179385317855,0.476456908701279,1.11614260065639,0.26436109950159,0.559484217854274,"MILIP",NA,"NS"
"ENSG00000265692.1",0.805949489355207,-3.11193194374638,2.31709854175407,-1.34302960692842,0.179262387184645,NA,"LINC01970",NA,"NS"
"ENSG00000265778.4",1.48980776655317,-0.256655479306077,1.7337199998097,-0.148037445108927,0.882313216876077,NA,"ZNF516-AS1",NA,"NS"
"ENSG00000265787.3",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"CYP4F35P",NA,"NS"
"ENSG00000265802.2",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"RN7SL49P",NA,"NS"
"ENSG00000265806.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"MIR4292",NA,"NS"
"ENSG00000265808.4",280.694740644646,0.0312836010453768,0.132834217197693,0.235508603922575,0.81381400167242,0.930792728093942,"SEC22B",NA,"NS"
"ENSG00000265817.4",3.28424872162062,0.0738532874818565,1.09458982379607,0.0674711986867657,0.946206589880511,NA,"FSBP",NA,"NS"
"ENSG00000265818.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"EEF1E1-BLOC1S5",NA,"NS"
"ENSG00000265855.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"MIR4514",NA,"NS"
"ENSG00000265888.4",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"DSCAS",NA,"NS"
"ENSG00000265917.1",9.67380013750779,-0.175000876030411,0.633262480214124,-0.276348088664969,0.782280723942964,NA,"MIR3685",NA,"NS"
"ENSG00000265933.5",41.0045783657762,-0.503333573473222,0.32235451772863,-1.56142863149493,0.118422650764637,0.355267952293912,"LINC00668",NA,"NS"
"ENSG00000265936.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000265936",NA,"NS"
"ENSG00000265943.1",1.7827577644269,-0.73889108845565,1.54661145952424,-0.4777483600716,0.632829319668212,NA,"ENSG00000265943",NA,"NS"
"ENSG00000265972.6",159.35106054916,-0.267678241275457,0.195402638373972,-1.36988038392378,0.170724243985002,0.440267813643288,"TXNIP",NA,"NS"
"ENSG00000265982.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000265982",NA,"NS"
"ENSG00000266017.1",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"MIR4477B",NA,"NS"
"ENSG00000266028.8",47.3185465454968,-0.16543995394026,0.288693761731808,-0.573063833966567,0.566601473634663,0.803836389466784,"SRGAP2",NA,"NS"
"ENSG00000266036.1",0.484299084112772,-2.37664657546354,2.770218327613,-0.857927532921714,0.390932479856151,NA,"SLC9A3R1-AS1",NA,"NS"
"ENSG00000266053.3",2.96377453460495,-0.925063344950323,1.14913976648875,-0.805005075907258,0.420816750674899,NA,"NDUFV2-AS1",NA,"NS"
"ENSG00000266066.1",0.682699808644463,1.56515787484322,2.51358407146836,0.622679739503958,0.533494999308221,NA,"POLRMTP1",NA,"NS"
"ENSG00000266079.5",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"SNORA59B",NA,"NS"
"ENSG00000266086.3",7.59007199638213,0.319680978273561,0.708779771157084,0.451030053738245,0.651967888525032,NA,"ENSG00000266086",NA,"NS"
"ENSG00000266094.8",103.609462088387,-0.18198997302102,0.203923739738416,-0.892441327598582,0.37215642789305,0.66524222178389,"RASSF5",NA,"NS"
"ENSG00000266126.1",0.320051446023871,1.8575608563418,3.81051923994524,0.487482345416132,0.625916550983932,NA,"ENSG00000266126",NA,"NS"
"ENSG00000266173.7",42.0313608966847,-0.624441825808425,0.333012801532326,-1.87512859245986,0.0607750348702952,0.236202031625495,"STRADA",NA,"NS"
"ENSG00000266184.1",0.484826153961204,-0.810444560293726,2.84593205556929,-0.28477298279407,0.775818072165223,NA,"ENSG00000266184",NA,"NS"
"ENSG00000266232.1",0.321650405242435,-1.78725070558986,3.80286216655679,-0.469975146958345,0.638372773940591,NA,"MIR3178",NA,"NS"
"ENSG00000266258.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LINC01909",NA,"NS"
"ENSG00000266282.1",2.81697995795686,-0.0719873793582336,1.19041641231142,-0.0604724352031205,0.951779369181558,NA,"UBL5P2",NA,"NS"
"ENSG00000266289.1",1.30450371647166,0.0894174193950921,1.73632889482311,0.0514979734897527,0.958928716631519,NA,"LINC02933",NA,"NS"
"ENSG00000266297.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"MIR744",NA,"NS"
"ENSG00000266302.6",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266302",NA,"NS"
"ENSG00000266313.2",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266313",NA,"NS"
"ENSG00000266335.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266335",NA,"NS"
"ENSG00000266338.7",9.31169935000533,-0.194059294481119,0.653498254818844,-0.296954571875504,0.76650119188072,NA,"NBPF15",NA,"NS"
"ENSG00000266341.1",0.340369374858354,0.0663742642871915,3.46610777925904,0.0191495096270147,0.984721835687311,NA,"ENSG00000266341",NA,"NS"
"ENSG00000266368.1",0.320850925633153,0.0663738289762983,3.54094210230636,0.0187446806693243,0.985044784486926,NA,"ENSG00000266368",NA,"NS"
"ENSG00000266402.5",26.4119285518865,0.34142772160061,0.436572154209055,0.782064816339878,0.434176482552516,0.721737699006858,"SNHG25",NA,"NS"
"ENSG00000266412.6",272.913515660162,-0.0727990949597841,0.135130703575555,-0.538730969598484,0.590072501184873,0.815387894793734,"NCOA4",NA,"NS"
"ENSG00000266441.1",3.21306457762051,-4.06943945084073,1.571151275075,-2.59010033941287,0.00959479608275504,NA,"ARHGAP28-AS1",NA,"NS"
"ENSG00000266454.1",0.468320147764201,-2.33523526075299,3.27295342086538,-0.713494804376272,0.47553962702897,NA,"MIR3179-3",NA,"NS"
"ENSG00000266469.2",1.7742752478199,-2.11669280949282,1.63098792172799,-1.29779796728981,0.194356768326499,NA,"ENSG00000266469",NA,"NS"
"ENSG00000266472.6",616.476489704026,-0.164789389782358,0.112800017827318,-1.46089861470261,0.144043266857915,0.399541374346008,"MRPS21",NA,"NS"
"ENSG00000266490.1",2.15520208939134,0.290890867543413,1.31353534953471,0.221456443974998,0.824737047291496,NA,"ENSG00000266490",NA,"NS"
"ENSG00000266495.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266495",NA,"NS"
"ENSG00000266554.2",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LINC01443",NA,"NS"
"ENSG00000266579.1",0.335788470837173,1.91646820799653,3.73943390901446,0.512502227510053,0.608299561742601,NA,"ENSG00000266579",NA,"NS"
"ENSG00000266614.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266614",NA,"NS"
"ENSG00000266651.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266651",NA,"NS"
"ENSG00000266665.1",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"MIR4739",NA,"NS"
"ENSG00000266677.1",0.50301805372869,-0.831664825288554,2.81272815973262,-0.295679062482743,0.76747518833083,NA,"ENSG00000266677",NA,"NS"
"ENSG00000266680.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266680",NA,"NS"
"ENSG00000266696.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266696",NA,"NS"
"ENSG00000266709.1",1.46844844657413,1.06572612330135,1.66111526988907,0.641572648581167,0.52115069674652,NA,"ENSG00000266709",NA,"NS"
"ENSG00000266712.3",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"MIR3149",NA,"NS"
"ENSG00000266714.11",0.34691133780729,0.0663743996815116,3.44250045880498,0.0192808687974882,0.984617045580616,NA,"MYO15B",NA,"NS"
"ENSG00000266729.5",0.514805573225876,0.991097091744064,2.79197991976356,0.354980021427946,0.722604558415491,NA,"DSG1-AS1",NA,"NS"
"ENSG00000266733.8",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"TBC1D29P",NA,"NS"
"ENSG00000266743.2",3.55700251402122,-0.765268791628729,1.08821198962343,-0.703235030422287,0.481909291798872,NA,"ENSG00000266743",NA,"NS"
"ENSG00000266783.1",0.320850925633153,0.0663738289762983,3.54094210230636,0.0187446806693243,0.985044784486926,NA,"ENSG00000266783",NA,"NS"
"ENSG00000266818.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000266818",NA,"NS"
"ENSG00000266820.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"KPNA2P3",NA,"NS"
"ENSG00000266824.1",1.17130738701757,0.495874736345445,1.75300073721105,0.282871949691453,0.777274997659265,NA,"ENSG00000266824",NA,"NS"
"ENSG00000266869.2",0.495676611170472,0.966636017984203,2.82574580780746,0.342081731241859,0.732289385381277,NA,"ENSG00000266869",NA,"NS"
"ENSG00000266891.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266891",NA,"NS"
"ENSG00000266893.1",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"ENSG00000266893",NA,"NS"
"ENSG00000266900.1",0.663570846589058,1.54799607711813,2.40197295934766,0.644468569512349,0.519271632593496,NA,"ENSG00000266900",NA,"NS"
"ENSG00000266903.3",21.6936788595124,-1.14345866846833,0.456200832851492,-2.50648088764135,0.0121939649855016,0.0766987219113494,"CEACAM16-AS1",NA,"NS"
"ENSG00000266904.8",0.964796238543955,-2.12041192678739,2.25034076274894,-0.942262595020129,0.346058213629273,NA,"LINC00663",NA,"NS"
"ENSG00000266910.2",0.496476090779754,-0.810554345954764,2.82477827488747,-0.286944413712277,0.774154882524846,NA,"ENSG00000266910",NA,"NS"
"ENSG00000266916.9",8.64274110493571,0.415240137008889,0.68933598037841,0.602376995874992,0.546923219093709,NA,"ZNF793-AS1",NA,"NS"
"ENSG00000266921.2",1.95130390382024,-0.977854676445368,1.46583513771169,-0.667097309436784,0.504709978645658,NA,"ZNF230-DT",NA,"NS"
"ENSG00000266933.2",0.476957641554553,-0.810369536466943,2.86067619405845,-0.283279015692185,0.776962961800605,NA,"MADCAM1-AS1",NA,"NS"
"ENSG00000266944.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266944",NA,"NS"
"ENSG00000266962.3",20.8596437825531,-0.231981688987963,0.438203015982083,-0.52939318198907,0.59653272686139,0.819219561140444,"HSD17B1-AS1",NA,"NS"
"ENSG00000266964.6",9.50252207673303,-0.973706054102548,0.646398418775676,-1.50635587250788,0.131975842216573,NA,"FXYD1",NA,"NS"
"ENSG00000266967.7",155.377748394903,0.185936184812548,0.183068457920904,1.01566477876207,0.30978904576656,0.607061362411238,"AARSD1",NA,"NS"
"ENSG00000266970.3",0.519114067486207,2.53685368386395,2.90068502920424,0.874570543965575,0.381807620928642,NA,"SOCS3-DT",NA,"NS"
"ENSG00000266975.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"FARSA-AS1",NA,"NS"
"ENSG00000266976.3",1.63791149815426,-0.532176323325381,1.57819050673955,-0.337206643337899,0.735961129626028,NA,"ENSG00000266976",NA,"NS"
"ENSG00000266978.1",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"LIMASI",NA,"NS"
"ENSG00000266983.3",4.53479574411113,-1.26651328842238,0.958762822380131,-1.32098706672653,0.186505676642416,NA,"RANBP3-DT",NA,"NS"
"ENSG00000266990.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000266990",NA,"NS"
"ENSG00000266993.3",0.50301805372869,-0.831664825288554,2.81272815973262,-0.295679062482743,0.76747518833083,NA,"ENSG00000266993",NA,"NS"
"ENSG00000266998.2",0.81260852971309,-0.492116974860334,2.22467146214732,-0.221208831611176,0.824929832960953,NA,"ENSG00000266998",NA,"NS"
"ENSG00000267001.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267001",NA,"NS"
"ENSG00000267002.4",9.36085597922425,-0.81968084122891,0.652280810937794,-1.25663798088808,0.208884755023368,NA,"ENSG00000267002",NA,"NS"
"ENSG00000267009.6",2.17748107715358,0.297771407012209,1.32605337567092,0.224554616334015,0.822325774083472,NA,"ENSG00000267009",NA,"NS"
"ENSG00000267011.5",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"ENSG00000267011",NA,"NS"
"ENSG00000267022.1",0.472239154854736,-0.792859204322038,3.0722581970929,-0.258070498460148,0.796352499375955,NA,"ENSG00000267022",NA,"NS"
"ENSG00000267023.6",0.654785777164179,-0.0277266656886488,2.72700708507158,-0.0101674344157126,0.991887700827452,NA,"LRRC37A16P",NA,"NS"
"ENSG00000267024.1",0.323473881491554,-1.79386254308403,3.48449049286114,-0.514813441666497,0.606683391515197,NA,"ENSG00000267024",NA,"NS"
"ENSG00000267030.1",0.491368116910141,-0.831682166329674,2.83345875187499,-0.293521889379658,0.76912327062504,NA,"ENSG00000267030",NA,"NS"
"ENSG00000267032.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267032",NA,"NS"
"ENSG00000267040.8",103.850209119555,0.227038175655703,0.204952968256136,1.10775744107285,0.267966584666074,0.563002155141741,"ATP8B1-AS1",NA,"NS"
"ENSG00000267041.6",3.99570572892867,0.299483031593329,0.989855633004356,0.302552232474906,0.762231122103467,NA,"ZNF850",NA,"NS"
"ENSG00000267052.3",0.67602026301689,0.143886357556167,2.53598498942947,0.0567378585267326,0.95475401583238,NA,"ENSG00000267052",NA,"NS"
"ENSG00000267053.9",0.496086603609958,-0.847130973734696,2.82462279735461,-0.29990941605657,0.764246251785448,NA,"ENSG00000267053",NA,"NS"
"ENSG00000267057.6",84.4896299125996,-0.0733598847358637,0.237374695936787,-0.309046777064222,0.757285944321824,0.907752257465487,"LINC01905",NA,"NS"
"ENSG00000267058.1",0.640405800034172,-2.78205745561217,2.49854806620976,-1.11346965593201,0.265506773519213,NA,"ENSG00000267058",NA,"NS"
"ENSG00000267059.2",0.334734331140308,-1.83614232396796,3.7436137252145,-0.490473232214351,0.623799066846723,NA,"ENSG00000267059",NA,"NS"
"ENSG00000267060.7",0.647971404454392,2.87361053162956,2.67220371239456,1.07537105734148,0.282208634429172,NA,"PTGES3L",NA,"NS"
"ENSG00000267064.2",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"UXT-AS1",NA,"NS"
"ENSG00000267065.2",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LINC02080",NA,"NS"
"ENSG00000267074.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267074",NA,"NS"
"ENSG00000267080.8",32.3474450767602,-0.227728440747199,0.350612164816429,-0.649516655722517,0.516004484333044,0.77430948443584,"ASB16-AS1",NA,"NS"
"ENSG00000267100.2",27.0780303895511,-0.177659032677716,0.403677263560456,-0.44010165722675,0.659863481712222,0.855548327619018,"ILF3-DT",NA,"NS"
"ENSG00000267106.9",7.85086475575026,-0.805054538223905,0.707412577470468,-1.13802689387087,0.255109252548696,NA,"ZNF561-AS1",NA,"NS"
"ENSG00000267114.1",0.488218091203307,-0.847200696160854,2.83885553116352,-0.298430366343308,0.765374715370587,NA,"ENSG00000267114",NA,"NS"
"ENSG00000267119.1",4.93159719317451,-0.129289547590725,0.879231791511579,-0.147048308351601,0.883093890180156,NA,"RPL10P15",NA,"NS"
"ENSG00000267120.3",0.499595618261007,2.49134203479886,2.93884211553737,0.847729118086127,0.39658884615388,NA,"ENSG00000267120",NA,"NS"
"ENSG00000267121.7",8.36122460720572,-1.33109812558978,0.715909640417662,-1.85931024034432,0.0629831763196462,NA,"FMNL1-DT",NA,"NS"
"ENSG00000267123.7",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"SCAT1",NA,"NS"
"ENSG00000267125.2",0.340369374858354,0.0663742642871915,3.46610777925904,0.0191495096270147,0.984721835687311,NA,"ENSG00000267125",NA,"NS"
"ENSG00000267127.7",0.316132438933336,0.0663737160251878,3.56010249831761,0.0186437654692678,0.985125289098604,NA,"ENSG00000267127",NA,"NS"
"ENSG00000267130.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267130",NA,"NS"
"ENSG00000267140.1",2.52894282075647,0.640329913555252,1.39810952736186,0.457996960197756,0.646954625184279,NA,"ENSG00000267140",NA,"NS"
"ENSG00000267144.2",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ZNF222-DT",NA,"NS"
"ENSG00000267150.1",0.808027625691908,0.658791198499825,2.35000948532071,0.280335548692442,0.779220079806947,NA,"ENSG00000267150",NA,"NS"
"ENSG00000267152.1",4.55665474647799,-0.812367936134758,0.985146225228978,-0.824616605464776,0.409589290887405,NA,"ENSG00000267152",NA,"NS"
"ENSG00000267157.1",0.495676611170472,0.966636017984203,2.82574580780746,0.342081731241859,0.732289385381277,NA,"ENSG00000267157",NA,"NS"
"ENSG00000267160.1",0.791794029255755,-3.09032869167955,2.49933550678912,-1.2364601244151,0.216287579118491,NA,"ENSG00000267160",NA,"NS"
"ENSG00000267168.1",1.15087238077414,-0.411144506958704,1.92877369428928,-0.213163684353443,0.831199292963386,NA,"ENSG00000267168",NA,"NS"
"ENSG00000267169.2",2.49466490018736,-0.468459379716106,1.34177521155894,-0.349134024597033,0.726988693887946,NA,"ADGRL1-AS1",NA,"NS"
"ENSG00000267173.1",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267173",NA,"NS"
"ENSG00000267174.7",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267174",NA,"NS"
"ENSG00000267179.1",0.640932869882605,-1.38911543202635,2.56148465520075,-0.542308707259258,0.587605858265308,NA,"ENSG00000267179",NA,"NS"
"ENSG00000267184.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267184",NA,"NS"
"ENSG00000267185.1",26.1536489868891,0.462054644299437,0.398694117914548,1.15892014338288,0.246488737317422,0.538476389273256,"PTP4A2P1",NA,"NS"
"ENSG00000267188.1",0.339569895249071,1.92925327110821,3.42224057780833,0.563739815259786,0.572931216448821,NA,"ENSG00000267188",NA,"NS"
"ENSG00000267190.1",0.323473881491554,-1.79386254308403,3.48449049286114,-0.514813441666497,0.606683391515197,NA,"TYMSP2",NA,"NS"
"ENSG00000267191.3",5.07290394657053,-0.224078851656067,0.87629543698854,-0.255711535399673,0.798173587285186,NA,"ZNF45-AS1",NA,"NS"
"ENSG00000267192.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267192",NA,"NS"
"ENSG00000267199.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267199",NA,"NS"
"ENSG00000267201.1",1.16906428054162,-0.40288582572638,2.04676650981504,-0.19684014947205,0.843952630983231,NA,"LINC01775",NA,"NS"
"ENSG00000267213.4",1.14041141073467,-1.28440888967614,1.88033663067173,-0.683073907472247,0.494560142132309,NA,"DPY19L3-DT",NA,"NS"
"ENSG00000267214.1",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267214",NA,"NS"
"ENSG00000267215.2",8.25806377797408,-0.410229488093296,0.7200689596367,-0.569708612769909,0.568875347491825,NA,"ENSG00000267215",NA,"NS"
"ENSG00000267216.1",0.808827105301191,-0.500005336736156,2.34815596480698,-0.212935317853666,0.831377414372928,NA,"ZNF8-ERVK3-1",NA,"NS"
"ENSG00000267219.1",0.1561067159214,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ENSG00000267219",NA,"NS"
"ENSG00000267220.1",0.33526140098874,0.0663741550569561,3.48503658624317,0.0190454686527428,0.984804833237768,NA,"ENSG00000267220",NA,"NS"
"ENSG00000267221.3",3.12175226433721,-1.39832291006936,1.22820518346275,-1.1385092074982,0.254907916347367,NA,"C17orf113",NA,"NS"
"ENSG00000267225.1",2.49071815046767,1.52647904089875,1.28328677732735,1.18950733995552,0.234240084405826,NA,"WDR7-OT1",NA,"NS"
"ENSG00000267226.2",1.44969897873263,1.82153258674388,1.9562737058188,0.931123585276366,0.351789639710304,NA,"MALT1-AS1",NA,"NS"
"ENSG00000267228.7",0.976583758041141,-0.883937129657316,2.09125396918875,-0.422682822211316,0.67252669018496,NA,"ENSG00000267228",NA,"NS"
"ENSG00000267243.6",64.9963736236202,-1.61472413962236,0.279935156007063,-5.76820776159183,8.01189974554556e-09,4.40387422680154e-07,"ENSG00000267243",NA,"DOWN"
"ENSG00000267248.5",5.33769489066374,-0.744142666969743,0.887714110540934,-0.838268377322848,0.401879991895343,NA,"ENSG00000267248",NA,"NS"
"ENSG00000267249.1",4.51445805187425,-0.668762920034036,1.05412405955168,-0.634425250020817,0.52580333538756,NA,"ENSG00000267249",NA,"NS"
"ENSG00000267254.8",0.640133390273322,0.0693448318993245,2.58184528136903,0.0268586318474336,0.97857248860711,NA,"ZNF790-AS1",NA,"NS"
"ENSG00000267260.4",7.12135925068316,0.401162379813586,0.747198595823537,0.536888562232157,0.591344592107493,NA,"ENSG00000267260",NA,"NS"
"ENSG00000267264.1",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"ENSG00000267264",NA,"NS"
"ENSG00000267270.8",1.0217426340451,1.05326531373668,2.04749846907427,0.514415678275396,0.60696140007493,NA,"PARD6G-AS1",NA,"NS"
"ENSG00000267272.5",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"LINC01140",NA,"NS"
"ENSG00000267277.2",2.84106003562857,-2.15815072613722,1.42532450018965,-1.51414693696072,0.129988576408522,NA,"ENSG00000267277",NA,"NS"
"ENSG00000267278.6",3.58116250855021,-1.31866914943721,1.13238815467167,-1.16450277583445,0.244220319085965,NA,"MAP3K14-AS1",NA,"NS"
"ENSG00000267281.3",1.15521137326005,-1.23703655357787,1.87029830171814,-0.661411365471206,0.508348539160996,NA,"ATF7-NPFF",NA,"NS"
"ENSG00000267283.1",0.323473881491554,-1.79386254308403,3.48449049286114,-0.514813441666497,0.606683391515197,NA,"ENSG00000267283",NA,"NS"
"ENSG00000267284.2",3.13246824963282,-1.03443873796715,1.1274648685138,-0.917490883180001,0.358885468096183,NA,"ENSG00000267284",NA,"NS"
"ENSG00000267288.2",1.48823930556018,-0.235605741552595,1.56416955029676,-0.150626728098559,0.880270175971211,NA,"ENSG00000267288",NA,"NS"
"ENSG00000267302.5",3.48197480066935,0.456750501512253,1.08088916294256,0.422569230196386,0.672609580272244,NA,"RNFT1-DT",NA,"NS"
"ENSG00000267303.1",0.500395097870289,0.966620330045845,2.81737201244043,0.343092898551424,0.731528573391835,NA,"ENSG00000267303",NA,"NS"
"ENSG00000267308.3",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"UCA1-AS1",NA,"NS"
"ENSG00000267309.1",4.28086213941811,-0.822111662938816,1.07456593486753,-0.76506395397707,0.44423346286566,NA,"ZNF566-AS1",NA,"NS"
"ENSG00000267313.7",5.26682809593767,0.229472433400023,0.85552463246966,0.268224227206178,0.78852672742098,NA,"KC6",NA,"NS"
"ENSG00000267315.1",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"UFM1P2",NA,"NS"
"ENSG00000267317.2",13.1279690881858,-0.0487843214754168,0.567814372543225,-0.0859159680247493,0.931533217799291,0.976517126804018,"ENSG00000267317",NA,"NS"
